iteration=1
FSD, disk_mb=0.00, hitrate=-19.30, cost=0.00, perf_penalty=2978.66, p50=35.6540, p95=116.8620, cost_gradient=50.9006, perf_gradient=0.0000, overall_gradient=50.9006

iteration=29
ABQ, disk_mb=0.00, hitrate=-27.40, cost=0.00, perf_penalty=0.00, p50=0.0000, p95=0.0000, cost_gradient=50.9006, perf_gradient=0.0000, overall_gradient=50.9006
ATL, disk_mb=179996160.00, hitrate=74.56, cost=5975.92, perf_penalty=10287.96, p50=29.2580, p95=118.6440, cost_gradient=110.9426, perf_gradient=-177.6840, overall_gradient=-66.7414
AUS, disk_mb=0.00, hitrate=-13.10, cost=0.00, perf_penalty=8938.93, p50=37.1050, p95=123.2630, cost_gradient=50.9006, perf_gradient=0.0000, overall_gradient=50.9006
BWI, disk_mb=0.00, hitrate=-13.20, cost=0.00, perf_penalty=14311.82, p50=44.3520, p95=128.0920, cost_gradient=50.9006, perf_gradient=0.0000, overall_gradient=50.9006
BOS, disk_mb=99034880.00, hitrate=60.78, cost=1849.79, perf_penalty=2879.54, p50=28.2350, p95=114.0880, cost_gradient=72.8818, perf_gradient=-85.1565, overall_gradient=-12.2747
BUF, disk_mb=0.00, hitrate=-26.80, cost=0.00, perf_penalty=0.00, p50=0.0000, p95=0.0000, cost_gradient=50.9006, perf_gradient=0.0000, overall_gradient=50.9006
CLT, disk_mb=0.00, hitrate=-16.80, cost=0.00, perf_penalty=27256.65, p50=36.2040, p95=121.7140, cost_gradient=76.3510, perf_gradient=0.0000, overall_gradient=76.3510
ORD, disk_mb=143208000.00, hitrate=74.62, cost=5254.45, perf_penalty=7573.68, p50=28.7330, p95=115.0150, cost_gradient=107.5696, perf_gradient=-151.0629, overall_gradient=-43.4932
CVG, disk_mb=0.00, hitrate=-19.30, cost=0.00, perf_penalty=14867.96, p50=48.4800, p95=129.5950, cost_gradient=50.9006, perf_gradient=0.0000, overall_gradient=50.9006
CLE, disk_mb=116414400.00, hitrate=75.08, cost=2226.11, perf_penalty=2263.71, p50=30.7970, p95=106.7060, cost_gradient=69.9586, perf_gradient=-75.7538, overall_gradient=-5.7952
CMH, disk_mb=0.00, hitrate=-26.80, cost=0.00, perf_penalty=33982.09, p50=53.1970, p95=138.5930, cost_gradient=50.9006, perf_gradient=0.0000, overall_gradient=50.9006
DFW, disk_mb=119152960.00, hitrate=65.48, cost=4549.46, perf_penalty=3628.30, p50=25.6020, p95=117.8200, cost_gradient=106.7469, perf_gradient=-107.8057, overall_gradient=-1.0588
DEN, disk_mb=88328320.00, hitrate=67.50, cost=1571.34, perf_penalty=8065.55, p50=31.5230, p95=123.0040, cost_gradient=73.8313, perf_gradient=-66.6759, overall_gradient=7.1553
DET, disk_mb=146904000.00, hitrate=76.29, cost=2043.71, perf_penalty=32188.80, p50=36.7520, p95=120.1780, cost_gradient=48.2850, perf_gradient=-53.5973, overall_gradient=-5.3123
HNL, disk_mb=0.00, hitrate=-19.60, cost=0.00, perf_penalty=0.00, p50=0.0000, p95=0.0000, cost_gradient=50.9006, perf_gradient=0.0000, overall_gradient=50.9006
IAH, disk_mb=120680320.00, hitrate=65.62, cost=3549.81, perf_penalty=4018.65, p50=29.1860, p95=115.5300, cost_gradient=71.1278, perf_gradient=-30.1988, overall_gradient=40.9290
IND, disk_mb=0.00, hitrate=-19.30, cost=0.00, perf_penalty=8956.96, p50=35.6370, p95=119.2820, cost_gradient=50.9006, perf_gradient=0.0000, overall_gradient=50.9006
MCI, disk_mb=157380800.00, hitrate=75.44, cost=1937.00, perf_penalty=35218.31, p50=41.4020, p95=133.6680, cost_gradient=49.6408, perf_gradient=-38.3824, overall_gradient=11.2584
LAS, disk_mb=117267840.00, hitrate=67.60, cost=1533.23, perf_penalty=6060.58, p50=33.0780, p95=133.3340, cost_gradient=48.4226, perf_gradient=-46.5530, overall_gradient=1.8696
LAX, disk_mb=168384000.00, hitrate=71.18, cost=5107.31, perf_penalty=9183.57, p50=28.5400, p95=118.9630, cost_gradient=116.5242, perf_gradient=-215.3997, overall_gradient=-98.8755
SDF, disk_mb=0.00, hitrate=-19.30, cost=0.00, perf_penalty=13966.22, p50=43.8100, p95=130.1140, cost_gradient=50.9006, perf_gradient=0.0000, overall_gradient=50.9006
MEM, disk_mb=0.00, hitrate=-16.80, cost=0.00, perf_penalty=28773.79, p50=44.9320, p95=135.3730, cost_gradient=50.9006, perf_gradient=0.0000, overall_gradient=50.9006
MIA, disk_mb=67118080.00, hitrate=60.67, cost=2886.51, perf_penalty=3553.80, p50=27.6660, p95=119.3280, cost_gradient=115.5018, perf_gradient=-61.1145, overall_gradient=54.3873
MKE, disk_mb=0.00, hitrate=-19.30, cost=0.00, perf_penalty=10533.63, p50=36.0500, p95=119.5820, cost_gradient=50.9006, perf_gradient=0.0000, overall_gradient=50.9006
MSP, disk_mb=249860480.00, hitrate=78.75, cost=4883.08, perf_penalty=51699.41, p50=40.1600, p95=128.3360, cost_gradient=68.5650, perf_gradient=-157.7310, overall_gradient=-89.1660
MSY, disk_mb=0.00, hitrate=-16.80, cost=0.00, perf_penalty=22387.54, p50=39.8280, p95=132.5390, cost_gradient=50.9006, perf_gradient=0.0000, overall_gradient=50.9006
LGA, disk_mb=43772480.00, hitrate=69.69, cost=1889.33, perf_penalty=3395.88, p50=24.5670, p95=117.3730, cost_gradient=111.5405, perf_gradient=-107.5018, overall_gradient=4.0386
ORL, disk_mb=0.00, hitrate=-27.40, cost=0.00, perf_penalty=10134.29, p50=34.8170, p95=124.9720, cost_gradient=50.9006, perf_gradient=0.0000, overall_gradient=50.9006
PHL, disk_mb=79007680.00, hitrate=74.99, cost=2801.14, perf_penalty=1093.77, p50=25.5090, p95=110.8910, cost_gradient=50.4313, perf_gradient=-63.9598, overall_gradient=-13.5285
PHX, disk_mb=128592960.00, hitrate=68.53, cost=2905.15, perf_penalty=1908.22, p50=28.2640, p95=111.1070, cost_gradient=67.3751, perf_gradient=-65.8596, overall_gradient=1.5155
PIT, disk_mb=143414400.00, hitrate=76.19, cost=2639.40, perf_penalty=29131.61, p50=40.4520, p95=127.1470, cost_gradient=74.0285, perf_gradient=-73.2630, overall_gradient=0.7655
PDX, disk_mb=59657600.00, hitrate=62.26, cost=1244.91, perf_penalty=752.13, p50=25.0610, p95=111.0510, cost_gradient=37.3662, perf_gradient=-39.9384, overall_gradient=-2.5722
PVD, disk_mb=0.00, hitrate=-24.40, cost=0.00, perf_penalty=0.00, p50=0.0000, p95=0.0000, cost_gradient=50.9006, perf_gradient=0.0000, overall_gradient=50.9006
RDU, disk_mb=0.00, hitrate=-13.20, cost=0.00, perf_penalty=32498.24, p50=41.3470, p95=125.4200, cost_gradient=50.9006, perf_gradient=0.0000, overall_gradient=50.9006
ROC, disk_mb=0.00, hitrate=-26.80, cost=0.00, perf_penalty=0.00, p50=0.0000, p95=0.0000, cost_gradient=50.9006, perf_gradient=0.0000, overall_gradient=50.9006
SAC, disk_mb=78492160.00, hitrate=65.12, cost=1466.79, perf_penalty=13096.43, p50=35.9920, p95=126.5760, cost_gradient=73.4786, perf_gradient=-63.4023, overall_gradient=10.0762
STL, disk_mb=0.00, hitrate=-19.30, cost=0.00, perf_penalty=6984.97, p50=33.3620, p95=120.5130, cost_gradient=50.9006, perf_gradient=0.0000, overall_gradient=50.9006
SLC, disk_mb=0.00, hitrate=-27.40, cost=0.00, perf_penalty=32487.93, p50=48.4150, p95=142.1760, cost_gradient=50.9006, perf_gradient=0.0000, overall_gradient=50.9006
SAT, disk_mb=0.00, hitrate=-13.10, cost=0.00, perf_penalty=18243.93, p50=39.1230, p95=128.7780, cost_gradient=50.9006, perf_gradient=0.0000, overall_gradient=50.9006
SAN, disk_mb=0.00, hitrate=-25.60, cost=0.00, perf_penalty=7857.73, p50=34.6360, p95=122.1300, cost_gradient=50.9006, perf_gradient=0.0000, overall_gradient=50.9006
SJC, disk_mb=150199040.00, hitrate=70.90, cost=4431.32, perf_penalty=8031.03, p50=28.9410, p95=125.6910, cost_gradient=121.7571, perf_gradient=-139.0632, overall_gradient=-17.3061
SJU, disk_mb=453148480.00, hitrate=81.46, cost=5241.16, perf_penalty=293966.36, p50=61.1320, p95=187.9920, cost_gradient=50.8988, perf_gradient=0.0000, overall_gradient=50.8988
SEA, disk_mb=153755200.00, hitrate=71.50, cost=4401.93, perf_penalty=8144.82, p50=30.9960, p95=122.5150, cost_gradient=122.8599, perf_gradient=-125.3819, overall_gradient=-2.5220
SYR, disk_mb=0.00, hitrate=-17.80, cost=0.00, perf_penalty=13571.69, p50=45.5950, p95=137.9090, cost_gradient=50.9006, perf_gradient=0.0000, overall_gradient=50.9006
TPA, disk_mb=0.00, hitrate=-27.40, cost=0.00, perf_penalty=4832.21, p50=31.5250, p95=119.4530, cost_gradient=76.3510, perf_gradient=0.0000, overall_gradient=76.3510
IAD, disk_mb=17879360.00, hitrate=33.19, cost=3515.01, perf_penalty=0.00, p50=22.5660, p95=98.2390, cost_gradient=3.5214, perf_gradient=0.0000, overall_gradient=3.5214
HVN, disk_mb=0.00, hitrate=-24.40, cost=0.00, perf_penalty=0.00, p50=0.0000, p95=0.0000, cost_gradient=50.9006, perf_gradient=0.0000, overall_gradient=50.9006
OMA, disk_mb=81240000.00, hitrate=69.01, cost=1086.82, perf_penalty=3631.45, p50=30.8240, p95=116.5140, cost_gradient=47.5655, perf_gradient=-43.3151, overall_gradient=4.2504
RIC, disk_mb=0.00, hitrate=-13.20, cost=0.00, perf_penalty=26436.33, p50=45.6550, p95=131.9220, cost_gradient=50.9006, perf_gradient=0.0000, overall_gradient=50.9006
TUS, disk_mb=0.00, hitrate=-25.60, cost=0.00, perf_penalty=0.00, p50=0.0000, p95=0.0000, cost_gradient=50.9006, perf_gradient=0.0000, overall_gradient=50.9006
JAX, disk_mb=0.00, hitrate=-16.80, cost=0.00, perf_penalty=8644.90, p50=34.2320, p95=125.0810, cost_gradient=50.9006, perf_gradient=0.0000, overall_gradient=50.9006
BNA, disk_mb=0.00, hitrate=-16.80, cost=0.00, perf_penalty=12072.27, p50=35.6320, p95=123.5030, cost_gradient=76.3510, perf_gradient=0.0000, overall_gradient=76.3510
BDL, disk_mb=0.00, hitrate=-24.40, cost=0.00, perf_penalty=0.00, p50=0.0000, p95=0.0000, cost_gradient=50.9006, perf_gradient=0.0000, overall_gradient=50.9006
ANC, disk_mb=0.00, hitrate=-25.60, cost=0.00, perf_penalty=0.00, p50=0.0000, p95=0.0000, cost_gradient=50.9006, perf_gradient=0.0000, overall_gradient=50.9006
MSN, disk_mb=0.00, hitrate=-19.30, cost=0.00, perf_penalty=6073.04, p50=33.5520, p95=115.4580, cost_gradient=76.3510, perf_gradient=0.0000, overall_gradient=76.3510
ALB, disk_mb=0.00, hitrate=-24.40, cost=0.00, perf_penalty=3965.56, p50=36.6320, p95=125.0810, cost_gradient=50.9006, perf_gradient=0.0000, overall_gradient=50.9006
JAN, disk_mb=0.00, hitrate=-16.80, cost=0.00, perf_penalty=0.00, p50=0.0000, p95=0.0000, cost_gradient=50.9006, perf_gradient=0.0000, overall_gradient=50.9006
LEX, disk_mb=0.00, hitrate=-26.80, cost=0.00, perf_penalty=0.00, p50=0.0000, p95=0.0000, cost_gradient=50.9006, perf_gradient=0.0000, overall_gradient=50.9006
OKC, disk_mb=0.00, hitrate=-13.10, cost=0.00, perf_penalty=10387.55, p50=33.6650, p95=125.2620, cost_gradient=50.9006, perf_gradient=0.0000, overall_gradient=50.9006
FSD, disk_mb=0.00, hitrate=-19.30, cost=0.00, perf_penalty=2956.59, p50=35.6110, p95=116.7680, cost_gradient=50.9006, perf_gradient=0.0000, overall_gradient=50.9006

iteration=30
ABQ, disk_mb=0.00, hitrate=-27.40, cost=0.00, perf_penalty=0.00, p50=0.0000, p95=0.0000, cost_gradient=50.9006, perf_gradient=0.0000, overall_gradient=50.9006
ATL, disk_mb=173996160.00, hitrate=74.22, cost=5841.89, perf_penalty=10491.98, p50=29.3200, p95=118.8070, cost_gradient=125.2720, perf_gradient=-22.5647, overall_gradient=102.7073
AUS, disk_mb=0.00, hitrate=-13.10, cost=0.00, perf_penalty=8925.33, p50=37.0950, p95=123.2360, cost_gradient=50.9006, perf_gradient=0.0000, overall_gradient=50.9006
BWI, disk_mb=0.00, hitrate=-13.20, cost=0.00, perf_penalty=14073.22, p50=44.1750, p95=127.9750, cost_gradient=50.9006, perf_gradient=0.0000, overall_gradient=50.9006
BOS, disk_mb=98034880.00, hitrate=60.50, cost=1836.97, perf_penalty=2939.73, p50=28.2900, p95=114.1840, cost_gradient=73.6339, perf_gradient=-65.1709, overall_gradient=8.4631
BUF, disk_mb=0.00, hitrate=-26.80, cost=0.00, perf_penalty=0.00, p50=0.0000, p95=0.0000, cost_gradient=50.9006, perf_gradient=0.0000, overall_gradient=50.9006
CLT, disk_mb=0.00, hitrate=-16.80, cost=0.00, perf_penalty=27518.60, p50=36.2620, p95=121.8870, cost_gradient=76.3510, perf_gradient=0.0000, overall_gradient=76.3510
ORD, disk_mb=140208000.00, hitrate=74.39, cost=5192.48, perf_penalty=7685.41, p50=28.7730, p95=115.1130, cost_gradient=118.0571, perf_gradient=-69.3963, overall_gradient=48.6607
CVG, disk_mb=0.00, hitrate=-19.30, cost=0.00, perf_penalty=14664.17, p50=48.3070, p95=129.4840, cost_gradient=50.9006, perf_gradient=0.0000, overall_gradient=50.9006
CLE, disk_mb=115414400.00, hitrate=74.96, cost=2213.00, perf_penalty=2289.10, p50=30.8310, p95=106.7800, cost_gradient=70.7522, perf_gradient=-65.9167, overall_gradient=4.8355
CMH, disk_mb=0.00, hitrate=-26.80, cost=0.00, perf_penalty=33569.01, p50=53.0140, p95=138.4750, cost_gradient=50.9006, perf_gradient=0.0000, overall_gradient=50.9006
DFW, disk_mb=118152960.00, hitrate=65.37, cost=4528.64, perf_penalty=3653.23, p50=25.6230, p95=117.8580, cost_gradient=108.6741, perf_gradient=-96.6931, overall_gradient=11.9810
DEN, disk_mb=89328320.00, hitrate=67.59, cost=1585.99, perf_penalty=8053.84, p50=31.5150, p95=123.0160, cost_gradient=73.4801, perf_gradient=-75.4803, overall_gradient=-2.0002
DET, disk_mb=147904000.00, hitrate=76.35, cost=2052.47, perf_penalty=32298.70, p50=36.7730, p95=120.2490, cost_gradient=48.4414, perf_gradient=-53.3047, overall_gradient=-4.8633
HNL, disk_mb=0.00, hitrate=-19.60, cost=0.00, perf_penalty=0.00, p50=0.0000, p95=0.0000, cost_gradient=50.9006, perf_gradient=0.0000, overall_gradient=50.9006
IAH, disk_mb=122680320.00, hitrate=65.79, cost=3571.47, perf_penalty=3967.33, p50=29.1470, p95=115.4550, cost_gradient=62.2627, perf_gradient=-81.5250, overall_gradient=-19.2624
IND, disk_mb=0.00, hitrate=-19.30, cost=0.00, perf_penalty=9022.99, p50=35.6800, p95=119.3830, cost_gradient=50.9006, perf_gradient=0.0000, overall_gradient=50.9006
MCI, disk_mb=158380800.00, hitrate=75.49, cost=1946.47, perf_penalty=35285.87, p50=41.4190, p95=133.7120, cost_gradient=49.1116, perf_gradient=-53.6576, overall_gradient=-4.5460
LAS, disk_mb=118267840.00, hitrate=67.66, cost=1542.73, perf_penalty=6124.07, p50=33.1350, p95=133.4560, cost_gradient=47.7400, perf_gradient=-59.0275, overall_gradient=-11.2875
LAX, disk_mb=161384000.00, hitrate=70.58, cost=4946.47, perf_penalty=9534.46, p50=28.6570, p95=119.2080, cost_gradient=126.8275, perf_gradient=-8.8267, overall_gradient=118.0008
SDF, disk_mb=0.00, hitrate=-19.30, cost=0.00, perf_penalty=14031.95, p50=43.8570, p95=130.2150, cost_gradient=50.9006, perf_gradient=0.0000, overall_gradient=50.9006
MEM, disk_mb=0.00, hitrate=-16.80, cost=0.00, perf_penalty=28861.77, p50=44.9640, p95=135.4650, cost_gradient=50.9006, perf_gradient=0.0000, overall_gradient=50.9006
MIA, disk_mb=70118080.00, hitrate=61.27, cost=2944.86, perf_penalty=3459.44, p50=27.5910, p95=119.1350, cost_gradient=99.5627, perf_gradient=-144.4882, overall_gradient=-44.9255
MKE, disk_mb=0.00, hitrate=-19.30, cost=0.00, perf_penalty=10613.51, p50=36.0960, p95=119.6830, cost_gradient=50.9006, perf_gradient=0.0000, overall_gradient=50.9006
MSP, disk_mb=254860480.00, hitrate=78.90, cost=4952.15, perf_penalty=51672.72, p50=40.1540, p95=128.3830, cost_gradient=69.0754, perf_gradient=-145.2228, overall_gradient=-76.1473
MSY, disk_mb=0.00, hitrate=-16.80, cost=0.00, perf_penalty=22532.26, p50=39.8810, p95=132.6560, cost_gradient=50.9006, perf_gradient=0.0000, overall_gradient=50.9006
LGA, disk_mb=46772480.00, hitrate=70.34, cost=1949.08, perf_penalty=3278.52, p50=24.4240, p95=117.0760, cost_gradient=106.6765, perf_gradient=-144.2318, overall_gradient=-37.5553
ORL, disk_mb=0.00, hitrate=-27.40, cost=0.00, perf_penalty=10017.10, p50=34.7520, p95=124.7900, cost_gradient=50.9006, perf_gradient=0.0000, overall_gradient=50.9006
PHL, disk_mb=78007680.00, hitrate=74.69, cost=2805.33, perf_penalty=1141.94, p50=25.5690, p95=111.0660, cost_gradient=58.2439, perf_gradient=-43.6493, overall_gradient=14.5945
PHX, disk_mb=129592960.00, hitrate=68.60, cost=2918.24, perf_penalty=1892.02, p50=28.2440, p95=111.0710, cost_gradient=65.4289, perf_gradient=-80.4338, overall_gradient=-15.0049
PIT, disk_mb=146414400.00, hitrate=76.28, cost=2683.55, perf_penalty=28810.58, p50=40.3570, p95=127.0370, cost_gradient=72.9050, perf_gradient=-110.4061, overall_gradient=-37.5011
PDX, disk_mb=58657600.00, hitrate=62.10, cost=1237.45, perf_penalty=763.70, p50=25.0900, p95=111.0990, cost_gradient=40.0634, perf_gradient=-31.0819, overall_gradient=8.9816
PVD, disk_mb=0.00, hitrate=-24.40, cost=0.00, perf_penalty=0.00, p50=0.0000, p95=0.0000, cost_gradient=50.9006, perf_gradient=0.0000, overall_gradient=50.9006
RDU, disk_mb=0.00, hitrate=-13.20, cost=0.00, perf_penalty=32438.75, p50=41.3290, p95=125.4560, cost_gradient=50.9006, perf_gradient=0.0000, overall_gradient=50.9006
ROC, disk_mb=0.00, hitrate=-26.80, cost=0.00, perf_penalty=0.00, p50=0.0000, p95=0.0000, cost_gradient=50.9006, perf_gradient=0.0000, overall_gradient=50.9006
SAC, disk_mb=79492160.00, hitrate=65.22, cost=1481.32, perf_penalty=13103.40, p50=35.9950, p95=126.5920, cost_gradient=73.0288, perf_gradient=-75.1453, overall_gradient=-2.1165
STL, disk_mb=0.00, hitrate=-19.30, cost=0.00, perf_penalty=7047.31, p50=33.4060, p95=120.6080, cost_gradient=50.9006, perf_gradient=0.0000, overall_gradient=50.9006
SLC, disk_mb=0.00, hitrate=-27.40, cost=0.00, perf_penalty=32537.03, p50=48.4340, p95=142.2050, cost_gradient=50.9006, perf_gradient=0.0000, overall_gradient=50.9006
SAT, disk_mb=0.00, hitrate=-13.10, cost=0.00, perf_penalty=18290.41, p50=39.1430, p95=128.8160, cost_gradient=50.9006, perf_gradient=0.0000, overall_gradient=50.9006
SAN, disk_mb=0.00, hitrate=-25.60, cost=0.00, perf_penalty=8037.24, p50=34.7630, p95=122.3880, cost_gradient=50.9006, perf_gradient=0.0000, overall_gradient=50.9006
SJC, disk_mb=149199040.00, hitrate=70.83, cost=4407.32, perf_penalty=8068.46, p50=28.9590, p95=125.7230, cost_gradient=123.0133, perf_gradient=-105.8319, overall_gradient=17.1814
SJU, disk_mb=457148480.00, hitrate=81.50, cost=5280.69, perf_penalty=293454.60, p50=61.0980, p95=187.9710, cost_gradient=49.7058, perf_gradient=-105.5381, overall_gradient=-55.8323
SEA, disk_mb=152755200.00, hitrate=71.44, cost=4377.41, perf_penalty=8171.91, p50=31.0100, p95=122.5400, cost_gradient=123.3063, perf_gradient=-111.7903, overall_gradient=11.5160
SYR, disk_mb=0.00, hitrate=-17.80, cost=0.00, perf_penalty=13409.58, p50=45.4630, p95=137.6290, cost_gradient=50.9006, perf_gradient=0.0000, overall_gradient=50.9006
TPA, disk_mb=0.00, hitrate=-27.40, cost=0.00, perf_penalty=4747.26, p50=31.4540, p95=119.2670, cost_gradient=76.3510, perf_gradient=0.0000, overall_gradient=76.3510
IAD, disk_mb=18879360.00, hitrate=33.82, cost=3511.76, perf_penalty=0.00, p50=22.3810, p95=98.1430, cost_gradient=-3.0191, perf_gradient=0.0000, overall_gradient=-3.0191
HVN, disk_mb=0.00, hitrate=-24.40, cost=0.00, perf_penalty=0.00, p50=0.0000, p95=0.0000, cost_gradient=50.9006, perf_gradient=0.0000, overall_gradient=50.9006
OMA, disk_mb=82240000.00, hitrate=69.10, cost=1096.25, perf_penalty=3655.45, p50=30.8490, p95=116.5560, cost_gradient=46.8249, perf_gradient=-52.9001, overall_gradient=-6.0751
RIC, disk_mb=0.00, hitrate=-13.20, cost=0.00, perf_penalty=26032.02, p50=45.4820, p95=131.8010, cost_gradient=50.9006, perf_gradient=0.0000, overall_gradient=50.9006
TUS, disk_mb=0.00, hitrate=-25.60, cost=0.00, perf_penalty=0.00, p50=0.0000, p95=0.0000, cost_gradient=50.9006, perf_gradient=0.0000, overall_gradient=50.9006
JAX, disk_mb=0.00, hitrate=-16.80, cost=0.00, perf_penalty=8667.95, p50=34.2460, p95=125.1270, cost_gradient=50.9006, perf_gradient=0.0000, overall_gradient=50.9006
BNA, disk_mb=0.00, hitrate=-16.80, cost=0.00, perf_penalty=12206.31, p50=35.6980, p95=123.6710, cost_gradient=76.3510, perf_gradient=0.0000, overall_gradient=76.3510
BDL, disk_mb=0.00, hitrate=-24.40, cost=0.00, perf_penalty=0.00, p50=0.0000, p95=0.0000, cost_gradient=50.9006, perf_gradient=0.0000, overall_gradient=50.9006
ANC, disk_mb=0.00, hitrate=-25.60, cost=0.00, perf_penalty=0.00, p50=0.0000, p95=0.0000, cost_gradient=50.9006, perf_gradient=0.0000, overall_gradient=50.9006
MSN, disk_mb=0.00, hitrate=-19.30, cost=0.00, perf_penalty=6086.31, p50=33.5620, p95=115.4890, cost_gradient=76.3510, perf_gradient=0.0000, overall_gradient=76.3510
ALB, disk_mb=0.00, hitrate=-24.40, cost=0.00, perf_penalty=3887.61, p50=36.5030, p95=124.7920, cost_gradient=50.9006, perf_gradient=0.0000, overall_gradient=50.9006
JAN, disk_mb=0.00, hitrate=-16.80, cost=0.00, perf_penalty=0.00, p50=0.0000, p95=0.0000, cost_gradient=50.9006, perf_gradient=0.0000, overall_gradient=50.9006
LEX, disk_mb=0.00, hitrate=-26.80, cost=0.00, perf_penalty=0.00, p50=0.0000, p95=0.0000, cost_gradient=50.9006, perf_gradient=0.0000, overall_gradient=50.9006
OKC, disk_mb=0.00, hitrate=-13.10, cost=0.00, perf_penalty=10426.48, p50=33.6850, p95=125.3010, cost_gradient=50.9006, perf_gradient=0.0000, overall_gradient=50.9006
FSD, disk_mb=0.00, hitrate=-19.30, cost=0.00, perf_penalty=2936.55, p50=35.5720, p95=116.6790, cost_gradient=50.9006, perf_gradient=0.0000, overall_gradient=50.9006

iteration=31
ABQ, disk_mb=0.00, hitrate=-27.40, cost=0.00, perf_penalty=0.00, p50=0.0000, p95=0.0000, cost_gradient=50.9006, perf_gradient=0.0000, overall_gradient=50.9006
ATL, disk_mb=176996160.00, hitrate=74.37, cost=5910.33, perf_penalty=10406.28, p50=29.2940, p95=118.7390, cost_gradient=112.1861, perf_gradient=-164.5702, overall_gradient=-52.3841
AUS, disk_mb=0.00, hitrate=-13.10, cost=0.00, perf_penalty=8938.93, p50=37.1050, p95=123.2630, cost_gradient=50.9006, perf_gradient=0.0000, overall_gradient=50.9006
BWI, disk_mb=0.00, hitrate=-13.20, cost=0.00, perf_penalty=14311.82, p50=44.3520, p95=128.0920, cost_gradient=50.9006, perf_gradient=0.0000, overall_gradient=50.9006
BOS, disk_mb=99034880.00, hitrate=60.78, cost=1849.79, perf_penalty=2879.54, p50=28.2350, p95=114.0880, cost_gradient=72.8818, perf_gradient=-85.1565, overall_gradient=-12.2747
BUF, disk_mb=0.00, hitrate=-26.80, cost=0.00, perf_penalty=0.00, p50=0.0000, p95=0.0000, cost_gradient=50.9006, perf_gradient=0.0000, overall_gradient=50.9006
CLT, disk_mb=0.00, hitrate=-16.80, cost=0.00, perf_penalty=27409.84, p50=36.2380, p95=121.8140, cost_gradient=76.3510, perf_gradient=0.0000, overall_gradient=76.3510
ORD, disk_mb=142208000.00, hitrate=74.44, cost=5240.16, perf_penalty=7660.22, p50=28.7640, p95=115.0910, cost_gradient=107.5696, perf_gradient=-151.0629, overall_gradient=-43.4932
CVG, disk_mb=0.00, hitrate=-19.30, cost=0.00, perf_penalty=14867.96, p50=48.4800, p95=129.5950, cost_gradient=50.9006, perf_gradient=0.0000, overall_gradient=50.9006
CLE, disk_mb=116414400.00, hitrate=75.08, cost=2226.11, perf_penalty=2263.71, p50=30.7970, p95=106.7060, cost_gradient=69.9586, perf_gradient=-75.7538, overall_gradient=-5.7952
CMH, disk_mb=0.00, hitrate=-26.80, cost=0.00, perf_penalty=33982.09, p50=53.1970, p95=138.5930, cost_gradient=50.9006, perf_gradient=0.0000, overall_gradient=50.9006
DFW, disk_mb=119152960.00, hitrate=65.48, cost=4549.46, perf_penalty=3628.30, p50=25.6020, p95=117.8200, cost_gradient=106.7469, perf_gradient=-107.8057, overall_gradient=-1.0588
DEN, disk_mb=88328320.00, hitrate=67.50, cost=1571.34, perf_penalty=8065.55, p50=31.5230, p95=123.0040, cost_gradient=73.8313, perf_gradient=-66.6759, overall_gradient=7.1553
DET, disk_mb=145904000.00, hitrate=76.28, cost=2033.80, perf_penalty=32301.87, p50=36.7740, p95=120.2410, cost_gradient=49.7470, perf_gradient=-24.2070, overall_gradient=25.5400
HNL, disk_mb=0.00, hitrate=-19.60, cost=0.00, perf_penalty=0.00, p50=0.0000, p95=0.0000, cost_gradient=50.9006, perf_gradient=0.0000, overall_gradient=50.9006
IAH, disk_mb=120680320.00, hitrate=65.62, cost=3549.81, perf_penalty=4018.65, p50=29.1860, p95=115.5300, cost_gradient=71.1278, perf_gradient=-30.1988, overall_gradient=40.9290
IND, disk_mb=0.00, hitrate=-19.30, cost=0.00, perf_penalty=9009.04, p50=35.6710, p95=119.3600, cost_gradient=50.9006, perf_gradient=0.0000, overall_gradient=50.9006
MCI, disk_mb=157380800.00, hitrate=75.44, cost=1937.00, perf_penalty=35262.07, p50=41.4130, p95=133.6970, cost_gradient=49.6408, perf_gradient=-38.3824, overall_gradient=11.2584
LAS, disk_mb=117267840.00, hitrate=67.60, cost=1533.23, perf_penalty=6104.79, p50=33.1180, p95=133.4140, cost_gradient=48.4226, perf_gradient=-46.6782, overall_gradient=1.7444
LAX, disk_mb=164384000.00, hitrate=70.83, cost=5015.66, perf_penalty=9387.05, p50=28.6080, p95=119.1070, cost_gradient=118.9444, perf_gradient=-169.0508, overall_gradient=-50.1063
SDF, disk_mb=0.00, hitrate=-19.30, cost=0.00, perf_penalty=14017.90, p50=43.8470, p95=130.1920, cost_gradient=50.9006, perf_gradient=0.0000, overall_gradient=50.9006
MEM, disk_mb=0.00, hitrate=-16.80, cost=0.00, perf_penalty=28807.23, p50=44.9440, p95=135.4150, cost_gradient=50.9006, perf_gradient=0.0000, overall_gradient=50.9006
MIA, disk_mb=67118080.00, hitrate=60.67, cost=2886.51, perf_penalty=3553.80, p50=27.6660, p95=119.3280, cost_gradient=115.5018, perf_gradient=-61.1145, overall_gradient=54.3873
MKE, disk_mb=0.00, hitrate=-19.30, cost=0.00, perf_penalty=10596.12, p50=36.0860, p95=119.6610, cost_gradient=50.9006, perf_gradient=0.0000, overall_gradient=50.9006
